File: lab_soundscape.wav  fs=48000 Hz  duration=33.3 s
RMS (dBFS): -35.2
Peak (dBFS): -2.5

Strongest tonal peaks (level above local broadband baseline):
  freq Hz   PSD dB  above base dB
    717.0    -74.2            9.1
    757.3    -73.8           10.2
   7471.4   -103.4            6.3
   7480.2   -103.2            6.5
   7538.8   -102.9            7.0

1/3-octave band levels (dB rel., total = -35.0):
      20 Hz   -80.4  
      25 Hz   -78.7  #
      31 Hz   -75.4  ####
      39 Hz   -70.7  #########
      50 Hz   -51.4  ############################
      62 Hz   -43.2  #####################################
      79 Hz   -39.9  ########################################
      99 Hz   -42.3  ######################################
     125 Hz   -45.0  ###################################
     157 Hz   -50.2  ##############################
     198 Hz   -51.5  ############################
     250 Hz   -53.6  ##########################
     315 Hz   -54.8  #########################
     397 Hz   -58.1  ######################
     500 Hz   -60.1  ####################
     630 Hz   -61.1  ###################
     794 Hz   -60.8  ###################
    1000 Hz   -63.5  ################
    1260 Hz   -63.3  #################
    1587 Hz   -61.9  ##################
    2000 Hz   -60.4  ###################
    2520 Hz   -62.4  #################
    3175 Hz   -62.2  ##################
    4000 Hz   -67.8  ############
    5040 Hz   -69.2  ###########
    6350 Hz   -74.9  #####
    8000 Hz   -78.3  ##
   10079 Hz   -75.5  ####
   12699 Hz   -72.3  ########
   16000 Hz   -70.4  #########
   20159 Hz   -47.9  ################################

Energy share: <100 Hz 68% | 100-500 Hz 24% | 500-2k 1% | 2k-8k 1% | >8k 5%
